Label: podnet_cnn_cifar100_50steps
orders : None
{'model': 'podnet', 'convnet': 'rebuffi', 'dropout': 0.0, 'herding': None, 'memory_size': 2000, 'temperature': 1, 'fixed_memory': True, 'dataset': 'cifar100', 'increment': 5, 'batch_size': 128, 'workers': 0, 'threads': 1, 'validation': 0.0, 'random_classes': False, 'max_task': None, 'onehot': False, 'initial_increment': 50, 'sampler': None, 'data_path': '/data/douillard/', 'lr': 0.1, 'weight_decay': 0.0005, 'scheduling': 'cosine', 'lr_decay': 0.1, 'optimizer': 'sgd', 'epochs': 20, 'device': [0], 'label': 'podnet_cnn_cifar100_50steps', 'autolabel': False, 'seed': [1], 'seed_range': None, 'options': ['config/podnet_cnn_cifar100.yaml'], 'save_model': 'last', 'dump_predictions': False, 'logging': 'info', 'resume': None, 'resume_first': False, 'recompute_meta': False, 'no_benchmark': False, 'detect_anomaly': False, 'includes': ['headers/data.yaml', 'headers/device.yaml', 'headers/model.yaml', 'headers/optimizer.yaml', 'backbones/resnet12.yaml'], 'data_root': 'D:/data/douillard/cifar100/cifar100', 'save_path': '.', 'init_cls_num': 10, 'inc_cls_num': 10, 'task_num': 10, 'device_ids': 0, 'n_gpu': 1, 'val_per_epoch': 10, 'backbone': {'name': 'resnet18'}, 'classifier': {'name': 'PODNet'}, 'eval_type': 'cnn', 'classifier_config': {'type': 'cosine', 'proxy_per_class': 10, 'distance': 'neg_stable_cosine_distance'}, 'postprocessor_config': {'type': 'learned_scaling', 'initial_value': 1.0}, 'pod_flat': {'scheduled_factor': 1.0}, 'pod_spatial': {'scheduled_factor': 3.0, 'collapse_channels': 'spatial'}, 'nca': {'margin': 0.6, 'scale': 1.0, 'exclude_pos_denominator': True}, 'groupwise_factors': {'old_weights': 0.0}, 'finetuning_config': {'sampling': 'undersampling', 'tuning': 'classifier', 'lr': 0.05, 'epochs': 20, 'scaling': None}, 'proxy_per_class': 1, 'weight_generation': {'type': 'imprinted', 'multi_class_diff': 'kmeans'}, 'dataset_transforms': {'color_jitter': True}}
Launching run 1/1
Set seed 1
CUDA algos are determinists but very slow!
Files already downloaded and verified
Files already downloaded and verified
Dataset iCIFAR100: class ordering: [87, 0, 52, 58, 44, 91, 68, 97, 51, 15, 94, 92, 10, 72, 49, 78, 61, 14, 8, 86, 84, 96, 18, 24, 32, 45, 88, 11, 4, 67, 69, 66, 77, 47, 79, 93, 29, 50, 57, 83, 17, 81, 41, 12, 37, 59, 25, 20, 80, 73, 1, 28, 6, 46, 62, 82, 53, 9, 31, 75, 38, 63, 33, 74, 27, 22, 36, 3, 16, 21, 60, 19, 70, 90, 89, 43, 5, 42, 65, 76, 40, 30, 23, 85, 2, 95, 56, 48, 71, 64, 98, 13, 99, 7, 34, 55, 54, 26, 35, 39].
Downsampling type stride
Using 10 proxies per class.
model :  [Parameter containing:
tensor(1., device='cuda:0', requires_grad=True), Parameter containing:
          [-0.0490, -0.0109,  0.0406]],

         [[-0.1389,  0.2127,  0.0803],
          [-0.1275,  0.2039, -0.0629],
          [ 0.0293, -0.0698,  0.0461]],

         [[-0.0407,  0.0196, -0.1060],
          [ 0.0094,  0.1399,  0.2773],
          [-0.0061,  0.0680,  0.1985]],

         ...,

         [[ 0.2652, -0.0258, -0.0031],
          [-0.0670, -0.1157, -0.1945],
          [-0.0658,  0.1273,  0.1674]],

         [[ 0.4545,  0.0094,  0.1084],
          [-0.0558,  0.1541,  0.0741],
          [-0.1046,  0.1686, -0.0822]],

         [[ 0.0614, -0.0913, -0.0281],
          [ 0.0439, -0.1551, -0.1407],
          [ 0.1899,  0.0342,  0.0452]]],


        [[[-0.1898,  0.0840, -0.0938],
          [ 0.1307, -0.0093,  0.2598],
          [-0.0451, -0.0917,  0.0280]],

         [[-0.1064,  0.1463, -0.0572],
          [ 0.0592, -0.2040,  0.0965],
          [-0.0881,  0.0781, -0.0389]],

         [[-0.1799, -0.0066, -0.1602],
          [-0.0475, -0.1697, -0.2022],
          [-0.0445,  0.0580,  0.0078]],

         ...,

         [[-0.1983, -0.0742,  0.0237],
          [ 0.0397, -0.0162, -0.0482],
          [-0.1384,  0.1672, -0.0597]],

         [[-0.2354, -0.2071,  0.1323],
          [-0.0321, -0.1430,  0.0355],
          [-0.1011,  0.0614,  0.0466]],

         [[ 0.0937, -0.0442, -0.1259],
          [-0.0073,  0.0751,  0.0047],
          [-0.1572, -0.0889,  0.0792]]],


        [[[ 0.1062,  0.1721,  0.1412],
          [-0.0415, -0.0049,  0.0249],
          [ 0.0719, -0.1715, -0.0201]],

         [[ 0.0368,  0.1912,  0.0594],
          [ 0.0115,  0.2414, -0.0943],
          [-0.0603, -0.0481, -0.2038]],

         [[ 0.0392,  0.2111, -0.0333],
          [ 0.0931,  0.0244, -0.1092],
          [ 0.0286,  0.0905,  0.0701]],

         ...,

         [[-0.0329, -0.0228,  0.1229],
          [-0.0395,  0.1071,  0.0205],
          [ 0.1003,  0.1195, -0.1313]],

         [[-0.0535, -0.1669, -0.0235],
          [-0.0151, -0.0054, -0.0016],
          [ 0.1364, -0.0990,  0.1262]],

         [[ 0.1830,  0.1257, -0.0817],
          [-0.0994,  0.0187,  0.2458],
          [-0.0357, -0.0103, -0.1264]]]], device='cuda:0', requires_grad=True), Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[ 1.3117e-01,  1.7879e-01,  4.2943e-02],
          [-1.6879e-01, -1.0717e-01,  1.3376e-01],
          [-1.0584e-01, -5.5400e-02, -8.5578e-02]],

         [[ 5.3163e-02, -6.0825e-03, -7.4099e-02],
          [ 7.1477e-02,  1.1955e-02, -7.3348e-02],
          [-1.0932e-01, -5.9210e-02, -5.1782e-02]],

         [[ 2.5509e-02, -2.7057e-03, -1.2674e-01],
          [-6.8526e-02,  7.4175e-02,  5.6399e-02],
          [-6.3642e-02, -4.8048e-02, -8.7923e-02]],

         ...,

         [[-2.2107e-01, -2.1425e-01, -1.6533e-01],
          [ 9.2679e-02, -1.0422e-01,  1.7955e-01],
          [-1.5089e-01,  1.3854e-02, -5.0744e-02]],

         [[ 5.8802e-02,  1.7500e-01, -1.9947e-02],
          [ 2.4797e-01,  1.9423e-02,  5.1271e-02],
          [ 1.5359e-01, -1.4871e-01,  9.0714e-02]],

         [[ 4.1182e-02, -2.3833e-02, -9.1418e-02],
          [-5.2714e-02, -1.1563e-01, -5.5152e-02],
          [-3.0839e-02, -1.7269e-01, -1.1592e-01]]],


        [[[-2.7764e-02,  7.2893e-02,  2.2145e-01],
          [-1.1715e-01, -1.0602e-02,  8.1211e-02],
          [ 9.1464e-03, -5.2207e-02,  1.4167e-01]],

         [[ 1.5154e-01, -2.0338e-01, -1.3502e-01],
          [-1.0782e-01,  7.3305e-02,  1.4693e-02],
          [-1.0398e-01, -2.0855e-01, -9.5163e-02]],

         [[ 2.1439e-01, -7.5302e-02, -7.6141e-02],
          [-6.5408e-03, -1.9667e-02, -6.3833e-03],
          [-1.7829e-02,  2.6254e-01,  4.9393e-02]],

         ...,

         [[ 6.1955e-03,  1.8735e-01, -4.2420e-02],
          [-6.4985e-02, -1.0983e-01, -1.7718e-01],
          [-2.1140e-02,  1.8883e-01, -2.2992e-01]],

         [[ 1.2385e-01,  3.7655e-02,  1.1063e-02],
          [ 1.2207e-01,  1.1155e-01, -2.5132e-01],
          [ 1.9710e-01,  1.2112e-02,  1.3461e-01]],

         [[ 1.8970e-01, -1.4195e-01, -1.0254e-01],
          [ 9.2296e-02, -9.7958e-02, -1.7090e-01],
          [-5.1611e-02, -6.1072e-02,  3.6108e-03]]],


        [[[ 1.6298e-01,  7.8993e-03, -3.5771e-01],
          [-3.7399e-02,  3.5822e-02,  8.4274e-02],
          [-4.8077e-02,  1.4685e-01, -1.0013e-01]],

         [[-8.4064e-02, -1.0043e-01,  1.1159e-01],
          [ 5.5140e-02,  4.5284e-02, -2.5235e-01],
          [ 1.1236e-01,  7.8903e-02,  5.6485e-02]],

         [[-5.3093e-02, -9.7476e-02, -1.8325e-01],
          [ 5.2685e-02,  5.7377e-02, -1.1638e-01],
          [ 1.9129e-01,  2.7381e-01,  5.4155e-02]],

         ...,

         [[-1.2310e-01,  9.9290e-02, -1.9111e-01],
          [-4.4064e-02,  4.6085e-03, -1.1821e-01],
          [ 1.2506e-01,  3.0973e-02, -1.3461e-02]],

         [[-2.1713e-01, -1.4159e-01, -8.3760e-02],
          [ 5.0327e-02, -2.4057e-01, -1.3158e-01],
          [ 1.1037e-02,  2.5168e-02, -6.2293e-02]],

         [[ 1.6950e-01,  3.9474e-02, -2.0025e-01],
          [ 6.6137e-02, -1.4769e-02, -8.0795e-02],
          [ 8.9570e-02, -6.7579e-02, -1.7958e-01]]],


        ...,


        [[[ 1.3732e-01,  1.8577e-02,  7.6096e-02],
          [ 1.3973e-01,  2.0506e-01, -3.2280e-02],
          [-1.3291e-02,  2.9272e-01,  2.9554e-02]],

         [[-9.3863e-02,  3.0351e-01, -2.0753e-01],
          [ 8.8246e-04, -1.6907e-02,  1.4147e-01],
          [ 4.4270e-02, -1.2260e-02, -8.6056e-02]],

         [[-5.6691e-02, -2.0456e-02,  5.2707e-02],
          [ 9.4899e-02, -7.4834e-02,  3.3160e-01],
          [-1.1380e-01, -2.0370e-01, -1.5307e-01]],

         ...,

         [[ 1.5139e-01,  4.4688e-02, -3.7423e-02],
          [ 6.7368e-02,  4.8740e-02,  1.2692e-03],
          [ 7.0732e-02, -1.3235e-02,  1.8228e-01]],

         [[-5.6700e-02,  2.2223e-01,  9.4020e-02],
          [-1.0426e-02, -4.9342e-02,  1.0871e-02],
          [-4.2929e-02, -6.3547e-02, -2.1599e-04]],

         [[-4.7953e-02, -1.0859e-01,  6.2772e-02],
          [-1.2673e-01,  1.2796e-01,  6.7655e-02],
          [-1.2437e-01,  1.0152e-01,  1.0691e-01]]],


        [[[-2.6735e-02, -7.9629e-02, -1.9574e-02],
          [-1.5196e-01, -8.0921e-02, -2.3253e-01],
          [ 4.9499e-02,  5.0533e-02,  7.1702e-03]],

         [[-3.0875e-02,  1.1234e-01,  9.4193e-02],
          [-4.1270e-02, -4.3741e-02, -1.0862e-01],
          [ 2.9566e-02,  4.8288e-02,  1.4596e-01]],

         [[-1.0492e-01,  8.3845e-02,  1.9156e-01],
          [ 4.5451e-02,  1.3345e-01, -4.7041e-02],
          [-1.1750e-02, -1.7518e-01, -1.4451e-01]],

         ...,

         [[-8.5007e-02,  9.0929e-02, -1.4252e-01],
          [ 1.6884e-01, -1.3298e-01, -8.6850e-02],
          [-3.1187e-02,  1.0580e-01,  9.4206e-02]],

         [[-5.5647e-02,  1.9881e-01,  1.3315e-02],
          [-5.4608e-02, -3.7152e-02, -5.4590e-02],
          [ 3.2285e-02, -3.3067e-01, -1.8576e-02]],

         [[ 7.7002e-02,  2.0127e-01,  4.4175e-02],
          [ 1.4792e-01,  8.6012e-03, -6.7910e-02],
          [ 5.8434e-03, -4.5575e-02,  7.8899e-03]]],


        [[[-1.7303e-01, -2.4102e-02, -4.6425e-03],
          [ 4.0404e-02,  4.9111e-02, -5.3417e-02],
          [ 4.2569e-02,  2.6154e-02,  1.4370e-01]],

         [[ 1.1311e-01,  9.9578e-03,  1.2169e-02],
          [ 4.9838e-02,  1.6421e-01,  1.5090e-01],
          [-1.0328e-01,  8.9337e-02, -2.3957e-02]],

         [[-8.0977e-03, -8.3535e-02, -5.9196e-02],
          [ 6.9935e-02,  9.2002e-02, -6.9127e-02],
          [ 4.1840e-02, -3.3221e-02,  2.0432e-02]],

         ...,

         [[ 3.4918e-02, -7.2981e-02,  6.1836e-02],
          [ 5.3486e-02,  3.7326e-03,  1.3845e-01],
          [-8.0015e-02, -1.9005e-01, -3.0653e-02]],

         [[-1.1566e-01, -1.9032e-01,  9.2724e-02],
          [-1.3353e-01,  1.4223e-01,  1.1849e-01],
          [ 8.3421e-02, -1.4156e-01, -5.5346e-02]],

         [[-1.2464e-01,  3.9479e-03, -9.0794e-02],
          [-5.9574e-02, -2.0046e-01,  2.2004e-03],
          [ 6.7693e-02, -2.2883e-01, -6.5073e-03]]]], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[-7.2331e-02,  3.7031e-02,  6.6197e-02],
          [ 2.4153e-02, -8.0169e-04, -9.3041e-02],
          [ 1.4984e-03,  1.3561e-01, -6.4267e-02]],

         [[-8.9156e-02,  6.0560e-03,  1.3239e-01],
          [-9.9818e-02, -3.6362e-02, -1.0513e-01],
          [ 1.8543e-01,  1.0638e-01,  5.7079e-02]],

         [[ 7.6275e-02,  2.5527e-03, -7.1345e-02],
          [-6.1971e-02,  3.7453e-02, -1.4758e-01],
          [-7.7509e-02,  1.2029e-01, -6.6653e-04]],

         ...,

         [[ 2.6395e-02, -2.5925e-02,  5.0450e-02],
          [ 1.1254e-01, -2.1493e-01, -5.3675e-02],
          [-9.4981e-02, -1.1961e-01, -1.6466e-01]],

         [[-1.7844e-02,  5.1846e-02, -1.8793e-01],
          [ 1.1059e-01, -2.3785e-01, -6.6890e-02],
          [ 5.9178e-02, -2.0634e-02,  5.2692e-03]],

         [[ 3.9792e-02,  9.6832e-02, -4.0686e-02],
          [-3.4111e-02, -1.7884e-01,  1.2597e-01],
          [-9.1349e-02,  2.9226e-03,  9.2350e-03]]],


        [[[ 9.7290e-02,  2.1059e-01, -7.8023e-02],
          [-9.1906e-02, -8.4090e-02, -3.7697e-02],
          [ 3.2737e-02, -8.4594e-02, -1.4465e-01]],

         [[-9.4133e-02,  5.0077e-02, -1.4589e-01],
          [-2.2834e-01, -1.2126e-02,  1.8440e-01],
          [ 1.0782e-02, -2.7376e-01,  1.1810e-01]],

         [[ 9.4248e-02,  5.1508e-02, -7.2338e-03],
          [ 4.5413e-02,  4.2543e-02, -1.3126e-02],
          [ 1.2332e-01,  5.6256e-02, -1.4095e-02]],

         ...,

         [[ 1.0137e-01,  5.7584e-02, -2.3327e-01],
          [ 4.5886e-02,  5.5100e-02,  4.7437e-02],
          [-6.4119e-02, -4.6532e-02, -1.2625e-01]],

         [[ 1.0568e-01,  6.6484e-02, -8.8071e-02],
          [-1.3581e-01,  2.0056e-02, -2.3369e-01],
          [ 3.3062e-02,  1.3154e-01,  2.6171e-01]],

         [[ 3.8881e-02, -1.4059e-01, -3.0612e-02],
          [ 2.2377e-01, -1.6216e-01,  7.3568e-02],
          [-1.9016e-01, -1.7079e-04, -7.8524e-02]]],


        [[[ 6.9989e-02,  5.0516e-02,  2.0209e-03],
          [-4.1761e-02, -1.3519e-01, -3.2351e-01],
          [ 2.6368e-02,  3.1781e-03, -4.5165e-02]],

         [[ 1.1492e-01,  4.9326e-02,  9.1234e-02],
          [-1.6354e-01,  1.3801e-01,  2.3091e-02],
          [ 1.2102e-01, -1.3164e-01, -2.0829e-01]],

         [[ 4.3052e-02, -7.7323e-02,  4.2811e-02],
          [-1.3939e-01,  1.4809e-01, -3.7682e-02],
          [-1.3927e-01,  2.4049e-01, -2.3752e-01]],

         ...,

         [[-1.4150e-01, -7.8995e-02,  1.1264e-01],
          [-2.7060e-02,  3.8238e-02,  4.5419e-03],
          [-6.9319e-02, -7.9406e-02,  1.1066e-01]],

         [[-3.5139e-02, -5.8064e-02,  1.6628e-01],
          [-1.8497e-01,  2.7821e-04,  2.3830e-01],
          [-1.1313e-01, -1.1473e-02,  8.2063e-02]],

         [[-2.2863e-01, -1.6424e-02, -9.2108e-02],
          [-1.1382e-01,  1.2289e-02, -2.3020e-02],
          [-4.7175e-02,  1.1778e-01, -1.0144e-01]]],


        ...,


        [[[-7.8606e-02, -3.1273e-02, -2.4579e-01],
          [-6.3901e-02, -1.2023e-01,  1.0512e-01],
          [ 1.8036e-01, -1.1564e-01, -1.3265e-02]],

         [[-7.7887e-02,  1.0247e-01, -2.1945e-02],
          [ 8.6463e-02, -6.5998e-02,  4.8134e-02],
          [-2.8080e-01, -5.3306e-02,  5.4662e-02]],

         [[ 1.0935e-01,  6.5989e-02,  6.1471e-02],
          [-1.6307e-01, -9.3094e-02,  1.5135e-01],
          [ 2.0337e-02, -7.8724e-02, -1.7868e-01]],

         ...,

         [[-2.3484e-01,  1.9989e-01, -2.1108e-01],
          [ 7.5274e-02,  1.0079e-01,  3.9080e-02],
          [-4.4651e-02,  1.6505e-01, -9.9314e-02]],

         [[ 2.3047e-02,  7.3879e-02, -9.6130e-02],
          [-2.7894e-02, -4.9211e-02, -2.1067e-02],
          [-5.7669e-02, -4.4221e-02,  3.4104e-02]],

         [[-5.9184e-03, -3.9181e-02, -2.6856e-02],
          [-1.4003e-01,  1.3847e-01, -2.9552e-02],
          [ 2.1686e-02,  1.0388e-01, -2.2807e-01]]],


        [[[-8.2431e-02, -9.9746e-02, -5.3123e-02],
          [ 1.1856e-01, -7.1230e-02, -2.7637e-01],
          [-1.1156e-01,  1.9682e-01, -2.4620e-01]],

         [[ 2.2357e-02, -1.3717e-01,  2.5866e-02],
          [-2.1881e-01, -2.8097e-02,  1.1362e-01],
          [-8.3559e-02,  2.0394e-01,  6.9617e-03]],

         [[ 3.1236e-02,  5.8870e-02,  6.8123e-02],
          [ 1.8339e-02,  1.1935e-02, -1.1032e-01],
          [-1.4181e-02, -6.5834e-02,  9.3667e-02]],

         ...,

         [[-2.0882e-02, -9.8705e-02, -2.2882e-02],
          [-2.4740e-01,  4.3573e-02, -2.0672e-01],
          [ 5.7116e-03, -1.8403e-02,  7.3457e-02]],

         [[-1.5572e-01, -7.1318e-02,  7.5972e-02],
          [ 1.1655e-01, -1.3758e-01,  3.6902e-03],
          [ 8.1654e-02,  7.1707e-02, -5.3256e-02]],

         [[-1.1665e-01,  1.8401e-01, -8.3600e-02],
          [ 2.2778e-01, -2.8005e-02, -4.2716e-02],
          [-4.7478e-02, -1.0085e-01, -2.4063e-03]]],


        [[[-1.5462e-02,  7.4516e-02,  4.6212e-02],
          [-7.4776e-02, -8.7499e-02,  5.5891e-04],
          [-1.5863e-01, -3.1623e-01,  1.8618e-01]],

         [[-2.0704e-03,  2.1555e-02, -2.5237e-02],
          [-5.8285e-03, -1.6311e-01,  1.2425e-01],
          [-6.1062e-02,  1.6272e-01, -8.5933e-02]],

         [[-1.5889e-01, -1.5388e-01,  2.5002e-02],
          [-2.8063e-02,  1.5666e-01,  2.8003e-02],
          [ 5.9703e-02,  2.0653e-02, -1.5302e-01]],

         ...,

         [[ 4.8776e-02, -1.0104e-01,  1.5942e-01],
          [-1.5569e-01,  1.2323e-02,  1.3107e-01],
          [-4.6465e-02, -8.7292e-02, -6.8038e-02]],

         [[ 2.7980e-02, -1.3398e-01,  6.4000e-02],
          [-3.2509e-02,  3.5450e-01, -3.5870e-02],
          [-1.2657e-01, -5.7528e-02, -1.5811e-01]],

         [[-1.8594e-01, -7.6777e-02, -6.7707e-02],
          [ 8.0556e-02,  2.3137e-01,  1.2014e-01],
          [-8.6113e-02,  1.3831e-01,  2.0618e-01]]]], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[ 2.2456e-03, -6.0757e-02, -1.5446e-02],
          [ 1.1174e-01,  2.0290e-01, -2.1425e-02],
          [-9.9711e-02,  1.1863e-02, -2.7025e-01]],

         [[-6.7404e-02, -1.6351e-03,  2.3500e-01],
          [ 1.1667e-01, -2.8986e-03, -4.2162e-02],
          [-2.7635e-02,  6.3522e-02,  1.4007e-01]],

         [[ 7.8205e-02, -1.0786e-01,  7.5099e-02],
          [-1.8181e-01,  4.0739e-02, -1.6299e-03],
          [ 1.9775e-01, -6.5784e-02, -1.7722e-02]],

         ...,

         [[ 6.4098e-02,  3.6956e-02, -1.3850e-01],
          [ 2.5456e-03,  6.6645e-02, -1.5131e-01],
          [ 1.0585e-01, -1.5973e-01, -3.3077e-02]],

         [[-1.2351e-01, -7.6032e-02,  2.9623e-01],
          [ 6.6453e-02, -6.1732e-02,  1.4299e-01],
          [-4.7415e-02, -1.9404e-01,  5.8322e-02]],

         [[ 1.7040e-01,  3.2529e-03, -9.2480e-03],
          [ 3.2247e-01,  5.2115e-02,  1.3346e-01],
          [-8.8029e-02, -1.7000e-01,  4.0713e-02]]],


        [[[ 5.2879e-02,  1.6142e-01, -7.8753e-02],
          [ 3.1875e-02,  6.0947e-02,  1.1003e-01],
          [ 4.2766e-02,  2.9643e-02,  4.9263e-02]],

         [[ 9.4904e-02, -1.1618e-01,  9.1907e-02],
          [ 3.7265e-02, -9.2160e-02,  3.7738e-02],
          [ 4.8850e-03, -1.2228e-01,  1.2072e-01]],

         [[-2.3906e-01, -2.3879e-03,  1.8903e-02],
          [ 6.5927e-02, -1.2196e-01,  5.6269e-03],
          [ 3.1419e-02, -2.3604e-02,  1.1794e-01]],

         ...,

         [[-7.1611e-02, -1.3762e-02, -1.9192e-01],
          [-5.4476e-02, -4.2079e-02,  1.3125e-01],
          [ 1.9132e-01,  1.0885e-01, -1.9291e-01]],

         [[-2.9420e-02,  3.9150e-02, -2.3292e-01],
          [-2.8059e-02,  1.1908e-01,  1.3053e-01],
          [ 1.4209e-01,  1.2619e-01,  1.0830e-02]],

         [[-5.9178e-02, -4.7797e-02, -1.5475e-01],
          [ 3.0409e-02,  2.0537e-01,  7.7529e-02],
          [ 6.7646e-02,  1.5906e-02,  5.7295e-02]]],


        [[[-7.9683e-02,  1.5165e-01,  9.9084e-02],
          [-8.0551e-02, -9.8368e-02, -2.2462e-02],
          [ 2.1665e-01, -1.8119e-01, -1.6205e-01]],

         [[-9.5729e-02, -1.3058e-01,  1.7478e-01],
          [-3.2916e-01, -5.0657e-02, -2.0679e-01],
          [ 5.5881e-02,  2.2803e-01,  5.5336e-02]],

         [[-3.4032e-02, -9.4268e-02,  1.2893e-01],
          [-2.0857e-02,  1.5727e-01, -8.3225e-02],
          [-6.6238e-02,  1.4159e-02,  7.1795e-02]],

         ...,

         [[-8.0792e-02,  7.9516e-02, -1.1139e-01],
          [-1.4568e-01,  1.1540e-01, -2.0513e-01],
          [ 6.5456e-02, -1.1064e-01, -5.2201e-02]],

         [[-1.3134e-01,  9.3164e-02, -1.1406e-01],
          [ 8.1935e-02,  8.9415e-03, -1.2324e-01],
          [ 9.3237e-03,  5.9868e-02,  1.8668e-01]],

         [[ 2.1978e-01, -7.6661e-02, -1.4229e-01],
          [ 1.1634e-01, -1.4152e-01, -2.9924e-01],
          [ 1.4765e-02, -1.4869e-02,  8.3622e-02]]],


        ...,


        [[[ 2.8525e-04,  4.5572e-03,  8.7632e-04],
          [ 9.5742e-02,  7.7407e-02,  2.3159e-02],
          [ 7.0263e-02,  4.3030e-02, -1.1436e-01]],

         [[ 2.5205e-01, -2.9916e-01,  1.7216e-01],
          [ 2.2000e-01, -1.1687e-01, -4.2445e-02],
          [ 2.1225e-02,  1.2968e-01, -1.3297e-01]],

         [[-1.3234e-01, -1.5094e-01, -1.2657e-01],
          [ 9.1539e-02, -1.8974e-01,  1.0601e-01],
          [-7.0968e-02, -3.2739e-02, -4.0796e-02]],

         ...,

         [[-2.9679e-02,  1.8393e-01,  1.2240e-01],
          [-3.3722e-02, -2.5168e-02,  1.0244e-01],
          [-8.3765e-03,  1.7648e-01, -8.5250e-02]],

         [[-1.4044e-01, -1.3210e-02,  3.1774e-02],
          [ 6.2823e-02,  8.4940e-02,  1.6592e-01],
          [-2.1877e-03,  2.9750e-01, -2.1347e-02]],

         [[-1.1356e-02, -1.2668e-01,  1.9120e-01],
          [ 2.0003e-03, -2.1329e-01, -3.3199e-02],
          [-1.5088e-01, -1.2842e-01,  5.1789e-02]]],


        [[[-8.1305e-02, -1.6804e-01,  9.0489e-02],
          [ 4.5607e-03, -1.5524e-01, -6.6548e-02],
          [-7.2353e-02, -4.5364e-02, -7.8007e-02]],

         [[-8.8262e-04, -3.2743e-02,  1.3807e-01],
          [-2.1532e-02,  3.1454e-02,  8.9664e-02],
          [ 3.5689e-02, -3.6560e-02,  4.8471e-02]],

         [[-1.3387e-01,  1.1174e-01, -8.3812e-02],
          [-1.2055e-01, -9.7396e-02,  1.1079e-01],
          [ 7.7395e-02,  1.9700e-02,  2.8580e-01]],

         ...,

         [[ 1.0781e-02, -6.8032e-02,  9.3453e-02],
          [ 5.3979e-02, -1.8823e-02, -9.2818e-02],
          [-2.3365e-01, -1.4826e-01,  8.2522e-02]],

         [[ 2.9037e-02,  7.2412e-02, -2.8772e-02],
          [ 7.2578e-02,  8.2162e-02, -7.8216e-02],
          [ 2.4993e-01,  1.8752e-03, -9.7046e-02]],

         [[-3.1607e-03,  9.5186e-02,  8.9937e-02],
          [ 4.0458e-02, -7.8048e-02,  5.5152e-02],
          [-1.7174e-01, -3.5670e-03,  7.5559e-03]]],


        [[[ 1.6754e-02, -1.1155e-01, -8.4778e-02],
          [ 2.4790e-01,  2.8630e-01, -1.0999e-02],
          [-1.7606e-01, -5.2027e-04, -1.5483e-01]],

         [[-6.5233e-03, -1.3213e-01,  4.1512e-02],
          [-8.0046e-03,  1.2869e-01, -1.6460e-01],
          [ 8.1097e-02, -2.2852e-01, -1.6120e-01]],

         [[ 3.1170e-01, -1.6158e-01,  2.3372e-02],
          [-2.1620e-03, -9.8914e-03,  7.7322e-02],
          [ 4.8390e-02,  1.5525e-01, -3.3171e-02]],

         ...,

         [[ 2.5283e-01,  1.0604e-01,  1.0396e-01],
          [ 8.7319e-02, -6.2399e-02,  4.3633e-02],
          [ 2.5914e-02,  7.7206e-02,  1.7286e-01]],

         [[-2.7801e-01,  2.1406e-04,  2.5129e-01],
          [ 4.7782e-02,  9.4829e-02,  1.0225e-01],
          [-4.0940e-02,  2.2250e-01,  7.8368e-02]],

         [[ 6.2723e-02,  7.7522e-02, -4.8344e-02],
          [-6.9976e-02, -1.0821e-01,  8.8141e-02],
          [ 1.2478e-01, -1.1986e-01, -5.3251e-02]]]], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[-0.0493, -0.0163, -0.0766],
          [ 0.0699,  0.0858,  0.0877],
          [-0.2723, -0.0166, -0.0198]],

         [[-0.0741,  0.0997, -0.2498],
          [ 0.1502,  0.1460,  0.1015],
          [-0.2010,  0.2224,  0.0157]],

         [[ 0.0481, -0.0282,  0.0123],
          [ 0.0020, -0.1036,  0.1252],
          [ 0.0213, -0.1220, -0.0099]],

         ...,

         [[-0.0477, -0.0079,  0.1598],
